<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cymetadata.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydeviceiar_trm.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitteriar.inc" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cydisabledsheets.h" value="NONE;" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART.c" value="ARM_C_FILE;ModbusUART" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EndOfMessage.h" value="NONE;EndOfMessage" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\P0_2_LED.c" value="ARM_C_FILE;P0_2_LED" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\P0_2_LED.h" value="NONE;P0_2_LED" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\P0_2_LED_aliases.h" value="NONE;P0_2_LED" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\writeEnable.c" value="ARM_C_FILE;writeEnable" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\writeEnable.h" value="NONE;writeEnable" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\writeEnable_aliases.h" value="NONE;writeEnable" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MessageTimer.c" value="ARM_C_FILE;MessageTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MessageTimer.h" value="NONE;MessageTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MessageTimer_PM.c" value="ARM_C_FILE;MessageTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MessageTimerClock.c" value="ARM_C_FILE;MessageTimerClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MessageTimerClock.h" value="NONE;MessageTimerClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelA.c" value="ARM_C_FILE;ChannelA" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelA.h" value="NONE;ChannelA" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelA_aliases.h" value="NONE;ChannelA" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelB.c" value="ARM_C_FILE;ChannelB" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelB.h" value="NONE;ChannelB" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ChannelB_aliases.h" value="NONE;ChannelB" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EncoderInterruptPin.c" value="ARM_C_FILE;EncoderInterruptPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EncoderInterruptPin.h" value="NONE;EncoderInterruptPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EncoderInterruptPin_aliases.h" value="NONE;EncoderInterruptPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EncoderInterrupt.c" value="ARM_C_FILE;EncoderInterrupt" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\EncoderInterrupt.h" value="NONE;EncoderInterrupt" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\timer_clock.c" value="ARM_C_FILE;timer_clock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\timer_clock.h" value="NONE;timer_clock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\SpeedTimer.c" value="ARM_C_FILE;SpeedTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\SpeedTimer.h" value="NONE;SpeedTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\SpeedTimer_PM.c" value="ARM_C_FILE;SpeedTimer" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\SpeedInterrupt.c" value="ARM_C_FILE;SpeedInterrupt" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\SpeedInterrupt.h" value="NONE;SpeedInterrupt" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\PWMOutput.c" value="ARM_C_FILE;PWMOutput" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\PWMOutput.h" value="NONE;PWMOutput" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\PWMOutput_aliases.h" value="NONE;PWMOutput" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorPWM.c" value="ARM_C_FILE;MotorPWM" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorPWM.h" value="NONE;MotorPWM" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorPWM_PM.c" value="ARM_C_FILE;MotorPWM" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\PWMClock.c" value="ARM_C_FILE;PWMClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\PWMClock.h" value="NONE;PWMClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Direction.c" value="ARM_C_FILE;Direction" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Direction.h" value="NONE;Direction" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Direction_aliases.h" value="NONE;Direction" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC.c" value="ARM_C_FILE;MotorCurrentADC" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC.h" value="NONE;MotorCurrentADC" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_PM.c" value="ARM_C_FILE;MotorCurrentADC" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_INT.c" value="ARM_C_FILE;MotorCurrentADC" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentPin.c" value="ARM_C_FILE;MotorCurrentPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentPin.h" value="NONE;MotorCurrentPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentPin_aliases.h" value="NONE;MotorCurrentPin" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_SCBCLK.c" value="ARM_C_FILE;ModbusUART_SCBCLK" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_SCBCLK.h" value="NONE;ModbusUART_SCBCLK" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_tx.c" value="ARM_C_FILE;ModbusUART_tx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_tx.h" value="NONE;ModbusUART_tx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_tx_aliases.h" value="NONE;ModbusUART_tx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_rx.c" value="ARM_C_FILE;ModbusUART_rx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_rx.h" value="NONE;ModbusUART_rx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\ModbusUART_rx_aliases.h" value="NONE;ModbusUART_rx" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_IRQ.c" value="ARM_C_FILE;MotorCurrentADC_IRQ" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_IRQ.h" value="NONE;MotorCurrentADC_IRQ" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_intClock.c" value="ARM_C_FILE;MotorCurrentADC_intClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\MotorCurrentADC_intClock.h" value="NONE;MotorCurrentADC_intClock" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cm0gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Cm0RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Cm0Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\core_cm0_psoc4.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\core_cm0.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\core_cmFunc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\core_cmInstr.h" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\Cm0Iar.icf" value="NONE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\CyBootAsmIar.s" value="IAR_ASM_FILE;cy_boot" />
  <file name="C:\Users\Sam\OneDrive\Project\Software\PSoC Software\PSoC 4 Pioneer Modbus Slave.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
